    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.53s
     Running unittests src/lib.rs (target/debug/deps/cognia_observability-79b5e7a274e45b2e)

running 182 tests
test diagnostic_submit::tests::base64_matches_the_standard_alphabet_and_padding ... ok
test diagnostic_submit::tests::an_unreachable_service_is_never_mistaken_for_a_refusal ... ok
test diagnostic_submit::tests::installation_id_is_derived_stably_from_the_public_key ... ok
test diagnostic_submit::tests::a_204_is_success_and_a_gateway_body_is_not_mistaken_for_one ... ok
test diagnostic_submit::tests::an_expired_grant_is_reported_as_such_rather_than_as_a_transport_failure ... ok
test diagnostic_submit::tests::the_proof_message_is_the_exact_string_the_service_reconstructs ... ok
test event::tests::builders_produce_a_valid_event ... ok
test event::tests::capture_policy_enum_matches_the_schema ... ok
test event::tests::empty_event_id_is_rejected ... ok
test event::tests::empty_optional_correlation_ids_are_rejected ... ok
test event::tests::duplicate_removed_fields_are_rejected ... ok
test event::tests::empty_redaction_version_is_rejected ... ok
test event::tests::empty_removed_field_entry_is_rejected ... ok
test event::tests::empty_optional_scope_fields_are_rejected ... ok
test event::tests::empty_scope_fields_are_rejected ... ok
test event::tests::integral_numbers_keep_their_wire_form ... ok
test event::tests::kind_and_severity_display_as_wire_values ... ok
test event::tests::kind_enum_matches_the_schema ... ok
test event::tests::malformed_traceparent_is_rejected ... ok
test event::tests::metadata_only_privacy_captures_nothing ... ok
test diagnostic_package::tests::requires_contract_extension_and_limits ... ok
test diagnostic_package::tests::refuses_unsafe_attachment_paths_before_reading ... ok
test event::tests::ndjson_line_rejects_an_invalid_event ... ok
test event::tests::negative_duration_is_rejected ... ok
test event::tests::non_finite_duration_is_dropped_rather_than_written ... ok
test event::tests::non_rfc3339_timestamp_is_rejected ... ok
test event::tests::only_host_runtimes_claim_native_crash_capture ... ok
test event::tests::over_long_code_is_rejected ... ok
test event::tests::over_long_event_id_is_rejected ... ok
test event::tests::over_long_name_is_rejected ... ok
test event::tests::over_long_tracestate_is_rejected ... ok
test event::tests::payload_extras_survive_the_round_trip ... ok
test event::tests::payload_with_data_is_preserved ... ok
test event::tests::golden_fixtures_cover_every_event_kind ... ok
test event::tests::ndjson_line_is_single_line_and_reparses ... ok
test event::tests::root_fields_match_the_schema ... ok
test event::tests::every_golden_fixture_round_trips_without_loss ... ok
test event::tests::nested_object_fields_match_the_schema ... ok
test event::tests::schema_version_other_than_one_is_rejected ... ok
test event::tests::required_root_fields_match_the_schema ... ok
test event::tests::runtime_enum_matches_the_schema ... ok
test event::tests::severity_priority_matches_the_typescript_ladder ... ok
test event::tests::traceparent_is_built_only_from_valid_non_zero_ids ... ok
test event::tests::warn_and_above_are_protected ... ok
test event::tests::unknown_root_fields_are_rejected ... ok
test event::tests::well_formed_traceparent_is_accepted ... ok
test event::tests::severity_enum_matches_the_schema ... ok
test privacy::tests::a_session_claiming_remote_access_is_not_honoured ... ok
test privacy::tests::bearer_token_is_redacted_before_the_email_rule_runs ... ok
test privacy::tests::credential_scan_accepts_clean_input ... ok
test privacy::tests::credential_scan_detects_a_jwt ... ok
test privacy::tests::credential_scan_reports_counts_without_the_matched_bytes ... ok
test privacy::tests::credential_scan_tolerates_non_utf8_bytes ... ok
test privacy::tests::debug_session_ttl_is_thirty_minutes ... ok
test log_query::tests::missing_directory_or_file_is_an_empty_result ... ok
test privacy::tests::expired_debug_session_falls_back_to_metadata_only ... ok
test privacy::tests::key_normalization_ignores_case_and_separators ... ok
test privacy::tests::manifest_version_is_stamped_onto_the_event ... ok
test privacy::tests::payload_extras_are_sanitized_like_named_fields ... ok
test privacy::tests::redacted_event_still_validates ... ok
test privacy::tests::removed_fields_are_sorted_and_deduplicated ... ok
test recovery::tests::a_checkpoint_failure_resets_the_healthy_timer ... ok
test recovery::tests::a_child_exit_resets_the_healthy_timer ... ok
test recovery::tests::a_clean_start_does_not_leave_safe_mode_on_its_own ... ok
test recovery::tests::a_different_build_starts_a_fresh_failure_window ... ok
test recovery::tests::a_disabled_subsystem_does_not_block_health ... ok
test recovery::tests::a_failure_skips_every_later_group_and_names_the_blocker ... ok
test recovery::tests::a_healthy_reset_re_arms_automatic_renderer_reloads ... ok
test recovery::tests::a_renderer_failure_after_the_window_reloads_again ... ok
test recovery::tests::a_renderer_timeout_resets_the_healthy_timer ... ok
test recovery::tests::a_second_renderer_failure_inside_five_minutes_opens_the_safe_shell ... ok
test recovery::tests::a_second_unhealthy_start_inside_the_window_enters_safe_mode ... ok
test recovery::tests::a_state_written_by_an_older_build_still_loads ... ok
test recovery::tests::adopting_the_same_build_changes_nothing ... ok
test recovery::tests::automatic_reloads_stay_off_until_health_returns_even_after_the_window ... ok
test recovery::tests::checkpoints_start_pending_in_the_documented_order ... ok
test recovery::tests::child_budgets_are_tracked_per_subsystem ... ok
test recovery::tests::children_restart_three_times_with_exponential_backoff ... ok
test recovery::tests::keeping_a_subsystem_disabled_lets_the_rest_proceed ... ok
test recovery::tests::modes_serialize_as_their_wire_values ... ok
test recovery::tests::one_unhealthy_start_does_not_enter_safe_mode ... ok
test recovery::tests::passing_a_checkpoint_from_safe_mode_moves_to_recovering ... ok
test recovery::tests::retry_clears_a_child_restart_budget_and_re_enables_the_subsystem ... ok
test recovery::tests::retry_reopens_the_failed_group_and_everything_after_it ... ok
test diagnostic_submit::tests::a_created_key_is_reloaded_rather_than_regenerated ... ok
test recovery::tests::state_round_trips_through_json_with_camel_case_keys ... ok
test recovery::tests::subsystem_order_matches_the_documented_sequence ... ok
